"DateTime","velocity"
"2011-06-01 00:00:00","3.0179640718562877"
"2011-06-01 01:00:00","3.0179640718562877"
"2011-06-01 02:00:00","2.802395209580838"
"2011-06-01 03:00:00","7.544910179640719"
"2011-06-01 04:00:00","9.70059880239521"
"2011-06-01 05:00:00","10.778443113772456"
"2011-06-01 06:00:00","8.622754491017965"
"2011-06-01 07:00:00","8.191616766467066"
"2011-06-01 08:00:00","9.269461077844312"
"2011-06-01 09:00:00","8.191616766467066"
"2011-06-01 10:00:00","13.365269461077844"
"2011-06-01 11:00:00","13.149700598802395"
"2011-06-01 12:00:00","20.047904191616766"
"2011-06-01 13:00:00","17.46107784431138"
"2011-06-01 14:00:00","17.46107784431138"
"2011-06-01 15:00:00","16.814371257485032"
"2011-06-01 16:00:00","15.736526946107785"
"2011-06-01 17:00:00","19.40119760479042"
"2011-06-01 18:00:00","21.125748502994014"
"2011-06-01 19:00:00","15.736526946107785"
"2011-06-01 20:00:00","18.538922155688624"
"2011-06-01 21:00:00","16.38323353293413"
"2011-06-01 22:00:00","15.952095808383234"
"2011-06-01 23:00:00","11.8562874251497"
"2011-06-02 00:00:00","10.131736526946108"
"2011-06-02 01:00:00","8.191616766467066"
"2011-06-02 02:00:00","6.467065868263473"
"2011-06-02 03:00:00","3.0179640718562877"
"2011-06-02 04:00:00","5.604790419161676"
"2011-06-02 05:00:00","2.37125748502994"
"2011-06-02 06:00:00","1.9401197604790419"
"2011-06-02 07:00:00","3.4491017964071857"
"2011-06-02 08:00:00","4.526946107784431"
"2011-06-02 09:00:00","8.622754491017965"
"2011-06-02 10:00:00","18.107784431137723"
"2011-06-02 11:00:00","18.97005988023952"
"2011-06-02 12:00:00","18.97005988023952"
"2011-06-02 13:00:00","12.718562874251498"
"2011-06-02 14:00:00","11.640718562874252"
"2011-06-02 15:00:00","7.544910179640719"
"2011-06-02 16:00:00","9.70059880239521"
"2011-06-02 17:00:00","8.622754491017965"
"2011-06-02 18:00:00","9.053892215568862"
"2011-06-02 19:00:00","9.269461077844312"
"2011-06-02 20:00:00","5.389221556886228"
"2011-06-02 21:00:00","5.604790419161676"
"2011-06-02 22:00:00","5.604790419161676"
"2011-06-02 23:00:00","4.526946107784431"
"2011-06-03 00:00:00","5.604790419161676"
"2011-06-03 01:00:00","2.802395209580838"
"2011-06-03 02:00:00","4.095808383233533"
"2011-06-03 03:00:00","5.604790419161676"
"2011-06-03 04:00:00","7.976047904191617"
"2011-06-03 05:00:00","5.389221556886228"
"2011-06-03 06:00:00","9.269461077844312"
"2011-06-03 07:00:00","15.952095808383234"
"2011-06-03 08:00:00","15.952095808383234"
"2011-06-03 09:00:00","15.305389221556887"
"2011-06-03 10:00:00","14.44311377245509"
"2011-06-03 11:00:00","13.149700598802395"
"2011-06-03 12:00:00","8.622754491017965"
"2011-06-03 13:00:00","14.874251497005988"
"2011-06-03 14:00:00","9.70059880239521"
"2011-06-03 15:00:00","6.682634730538922"
"2011-06-03 16:00:00","5.389221556886228"
"2011-06-03 17:00:00","7.113772455089821"
"2011-06-03 18:00:00","9.269461077844312"
"2011-06-03 19:00:00","2.802395209580838"
"2011-06-03 20:00:00","3.0179640718562877"
"2011-06-03 21:00:00","9.053892215568862"
"2011-06-03 22:00:00","7.976047904191617"
"2011-06-03 23:00:00","9.70059880239521"
"2011-06-04 00:00:00","12.718562874251498"
"2011-06-04 01:00:00","14.874251497005988"
"2011-06-04 02:00:00","11.209580838323353"
"2011-06-04 03:00:00","12.2874251497006"
"2011-06-04 04:00:00","13.149700598802395"
"2011-06-04 05:00:00","10.562874251497007"
"2011-06-04 06:00:00","13.796407185628743"
"2011-06-04 07:00:00","13.365269461077844"
"2011-06-04 08:00:00","18.107784431137723"
"2011-06-04 09:00:00","14.44311377245509"
"2011-06-04 10:00:00","8.622754491017965"
"2011-06-04 11:00:00","13.796407185628743"
"2011-06-04 12:00:00","9.269461077844312"
"2011-06-04 13:00:00","6.682634730538922"
"2011-06-04 14:00:00","7.544910179640719"
"2011-06-04 15:00:00","9.70059880239521"
"2011-06-04 16:00:00","7.113772455089821"
"2011-06-04 17:00:00","3.8802395209580838"
"2011-06-04 18:00:00","9.269461077844312"
"2011-06-04 19:00:00","6.035928143712575"
"2011-06-04 20:00:00","4.95808383233533"
"2011-06-04 21:00:00","9.70059880239521"
"2011-06-04 22:00:00","14.44311377245509"
"2011-06-04 23:00:00","12.718562874251498"
"2011-06-05 00:00:00","10.650887573964498"
"2011-06-05 01:00:00","9.372781065088757"
"2011-06-05 02:00:00","5.112426035502959"
"2011-06-05 03:00:00","4.260355029585799"
"2011-06-05 04:00:00","11.502958579881657"
"2011-06-05 05:00:00","10.650887573964498"
"2011-06-05 06:00:00","8.094674556213018"
"2011-06-05 07:00:00","5.964497041420119"
"2011-06-05 08:00:00","5.538461538461538"
"2011-06-05 09:00:00","8.094674556213018"
"2011-06-05 10:00:00","7.242603550295859"
"2011-06-05 11:00:00","12.355029585798817"
"2011-06-05 12:00:00","11.502958579881657"
"2011-06-05 13:00:00","13.207100591715976"
"2011-06-05 14:00:00","14.911242603550296"
"2011-06-05 15:00:00","49.42011834319527"
"2011-06-05 16:00:00","16.615384615384617"
"2011-06-05 17:00:00","11.928994082840237"
"2011-06-05 18:00:00","13.207100591715976"
"2011-06-05 19:00:00","17.893491124260354"
"2011-06-05 20:00:00","14.059171597633137"
"2011-06-05 21:00:00","15.763313609467456"
"2011-06-05 22:00:00","10.650887573964498"
"2011-06-05 23:00:00","9.798816568047338"
"2011-06-06 00:00:00","10.562874251497007"
"2011-06-06 01:00:00","9.269461077844312"
"2011-06-06 02:00:00","9.70059880239521"
"2011-06-06 03:00:00","15.305389221556887"
"2011-06-06 04:00:00","9.269461077844312"
"2011-06-06 05:00:00","7.113772455089821"
"2011-06-06 06:00:00","10.562874251497007"
"2011-06-06 07:00:00","13.365269461077844"
"2011-06-06 08:00:00","9.053892215568862"
"2011-06-06 09:00:00","8.622754491017965"
"2011-06-06 10:00:00","9.269461077844312"
"2011-06-06 11:00:00","3.0179640718562877"
"2011-06-06 12:00:00","7.976047904191617"
"2011-06-06 13:00:00","9.269461077844312"
"2011-06-06 14:00:00","12.718562874251498"
"2011-06-06 15:00:00","13.365269461077844"
"2011-06-06 16:00:00","10.778443113772456"
"2011-06-06 17:00:00","10.562874251497007"
"2011-06-06 18:00:00","8.191616766467066"
"2011-06-06 19:00:00","6.467065868263473"
"2011-06-06 20:00:00","6.035928143712575"
"2011-06-06 21:00:00","3.4491017964071857"
"2011-06-06 22:00:00","3.8802395209580838"
"2011-06-06 23:00:00","2.802395209580838"
"2011-06-07 00:00:00","3.8802395209580838"
"2011-06-07 01:00:00","3.4491017964071857"
"2011-06-07 02:00:00","4.095808383233533"
"2011-06-07 03:00:00","4.526946107784431"
"2011-06-07 04:00:00","4.095808383233533"
"2011-06-07 05:00:00","10.778443113772456"
"2011-06-07 06:00:00","7.544910179640719"
"2011-06-07 07:00:00","8.191616766467066"
"2011-06-07 08:00:00","8.622754491017965"
"2011-06-07 09:00:00","10.778443113772456"
"2011-06-07 10:00:00","13.365269461077844"
"2011-06-07 11:00:00","15.305389221556887"
"2011-06-07 12:00:00","13.149700598802395"
"2011-06-07 13:00:00","17.02994011976048"
"2011-06-07 14:00:00","21.125748502994014"
"2011-06-07 15:00:00","20.694610778443113"
"2011-06-07 16:00:00","17.46107784431138"
"2011-06-07 17:00:00","14.227544910179642"
"2011-06-07 18:00:00","18.107784431137723"
"2011-06-07 19:00:00","18.97005988023952"
"2011-06-07 20:00:00","14.874251497005988"
"2011-06-07 21:00:00","15.736526946107785"
"2011-06-07 22:00:00","32.982035928143716"
"2011-06-07 23:00:00","28.239520958083833"
"2011-06-08 00:00:00","26.730538922155688"
"2011-06-08 01:00:00","24.1437125748503"
"2011-06-08 02:00:00","22.20359281437126"
"2011-06-08 03:00:00","21.55688622754491"
"2011-06-08 04:00:00","21.125748502994014"
"2011-06-08 05:00:00","14.44311377245509"
"2011-06-08 06:00:00","13.149700598802395"
"2011-06-08 07:00:00","17.46107784431138"
"2011-06-08 08:00:00","15.305389221556887"
"2011-06-08 09:00:00","16.38323353293413"
"2011-06-08 10:00:00","22.20359281437126"
"2011-06-08 11:00:00","27.377245508982035"
"2011-06-08 12:00:00","18.97005988023952"
"2011-06-08 13:00:00","18.538922155688624"
"2011-06-08 14:00:00","26.29940119760479"
"2011-06-08 15:00:00","20.694610778443113"
"2011-06-08 16:00:00","16.38323353293413"
"2011-06-08 17:00:00","17.46107784431138"
"2011-06-08 18:00:00","23.281437125748504"
"2011-06-08 19:00:00","24.79041916167665"
"2011-06-08 20:00:00","22.20359281437126"
"2011-06-08 21:00:00","20.479041916167667"
"2011-06-08 22:00:00","23.7125748502994"
"2011-06-08 23:00:00","12.718562874251498"
"2011-06-09 00:00:00","4.686390532544379"
"2011-06-09 01:00:00","8.094674556213018"
"2011-06-09 02:00:00","8.094674556213018"
"2011-06-09 03:00:00","1.7041420118343196"
"2011-06-09 04:00:00","6.816568047337278"
"2011-06-09 05:00:00","28.544378698224854"
"2011-06-09 06:00:00","37.06508875739645"
"2011-06-09 07:00:00","35.78698224852071"
"2011-06-09 08:00:00","30.24852071005917"
"2011-06-09 09:00:00","38.34319526627219"
"2011-06-09 10:00:00","37.49112426035503"
"2011-06-09 11:00:00","39.62130177514793"
"2011-06-09 12:00:00","40.89940828402367"
"2011-06-09 13:00:00","42.60355029585799"
"2011-06-09 14:00:00","39.19526627218935"
"2011-06-09 15:00:00","38.769230769230774"
"2011-06-09 16:00:00","34.934911242603555"
"2011-06-09 17:00:00","33.65680473372781"
"2011-06-09 18:00:00","28.118343195266274"
"2011-06-09 19:00:00","25.136094674556215"
"2011-06-09 20:00:00","30.24852071005917"
"2011-06-09 21:00:00","28.544378698224854"
"2011-06-09 22:00:00","28.544378698224854"
"2011-06-09 23:00:00","18.319526627218934"
"2011-06-10 00:00:00","28.455089820359284"
"2011-06-10 01:00:00","30.826347305389223"
"2011-06-10 02:00:00","24.5748502994012"
"2011-06-10 03:00:00","20.694610778443113"
"2011-06-10 04:00:00","20.694610778443113"
"2011-06-10 05:00:00","17.46107784431138"
"2011-06-10 06:00:00","16.814371257485032"
"2011-06-10 07:00:00","18.97005988023952"
"2011-06-10 08:00:00","21.98802395209581"
"2011-06-10 09:00:00","23.065868263473053"
"2011-06-10 10:00:00","19.61676646706587"
"2011-06-10 11:00:00","21.125748502994014"
"2011-06-10 12:00:00","22.20359281437126"
"2011-06-10 13:00:00","23.7125748502994"
"2011-06-10 14:00:00","20.694610778443113"
"2011-06-10 15:00:00","18.538922155688624"
"2011-06-10 16:00:00","18.107784431137723"
"2011-06-10 17:00:00","15.952095808383234"
"2011-06-10 18:00:00","14.44311377245509"
"2011-06-10 19:00:00","13.149700598802395"
"2011-06-10 20:00:00","10.562874251497007"
"2011-06-10 21:00:00","16.38323353293413"
"2011-06-10 22:00:00","17.02994011976048"
"2011-06-10 23:00:00","13.365269461077844"
"2011-06-11 00:00:00","17.892215568862277"
"2011-06-11 01:00:00","14.874251497005988"
"2011-06-11 02:00:00","10.778443113772456"
"2011-06-11 03:00:00","11.209580838323353"
"2011-06-11 04:00:00","7.976047904191617"
"2011-06-11 05:00:00","14.44311377245509"
"2011-06-11 06:00:00","14.227544910179642"
"2011-06-11 07:00:00","13.149700598802395"
"2011-06-11 08:00:00","11.209580838323353"
"2011-06-11 09:00:00","9.70059880239521"
"2011-06-11 10:00:00","12.718562874251498"
"2011-06-11 11:00:00","14.227544910179642"
"2011-06-11 12:00:00","15.952095808383234"
"2011-06-11 13:00:00","13.149700598802395"
"2011-06-11 14:00:00","23.281437125748504"
"2011-06-11 15:00:00","21.125748502994014"
"2011-06-11 16:00:00","21.98802395209581"
"2011-06-11 17:00:00","20.479041916167667"
"2011-06-11 18:00:00","16.814371257485032"
"2011-06-11 19:00:00","21.98802395209581"
"2011-06-11 20:00:00","21.125748502994014"
"2011-06-11 21:00:00","26.730538922155688"
"2011-06-11 22:00:00","24.1437125748503"
"2011-06-11 23:00:00","21.98802395209581"
"2011-06-12 00:00:00","20.047904191616766"
"2011-06-12 01:00:00","16.814371257485032"
"2011-06-12 02:00:00","11.209580838323353"
"2011-06-12 03:00:00","9.70059880239521"
"2011-06-12 04:00:00","12.718562874251498"
"2011-06-12 05:00:00","8.622754491017965"
"2011-06-12 06:00:00","11.640718562874252"
"2011-06-12 07:00:00","8.622754491017965"
"2011-06-12 08:00:00","9.70059880239521"
"2011-06-12 09:00:00","10.131736526946108"
"2011-06-12 10:00:00","11.209580838323353"
"2011-06-12 11:00:00","17.892215568862277"
"2011-06-12 12:00:00","15.305389221556887"
"2011-06-12 13:00:00","13.149700598802395"
"2011-06-12 14:00:00","15.305389221556887"
"2011-06-12 15:00:00","12.718562874251498"
"2011-06-12 16:00:00","11.640718562874252"
"2011-06-12 17:00:00","9.053892215568862"
"2011-06-12 18:00:00","13.796407185628743"
"2011-06-12 19:00:00","11.640718562874252"
"2011-06-12 20:00:00","11.640718562874252"
"2011-06-12 21:00:00","11.209580838323353"
"2011-06-12 22:00:00","11.209580838323353"
"2011-06-12 23:00:00","13.796407185628743"
"2011-06-13 00:00:00","15.305389221556887"
"2011-06-13 01:00:00","18.97005988023952"
"2011-06-13 02:00:00","14.44311377245509"
"2011-06-13 03:00:00","11.209580838323353"
"2011-06-13 04:00:00","10.131736526946108"
"2011-06-13 05:00:00","12.2874251497006"
"2011-06-13 06:00:00","15.305389221556887"
"2011-06-13 07:00:00","19.61676646706587"
"2011-06-13 08:00:00","13.796407185628743"
"2011-06-13 09:00:00","16.814371257485032"
"2011-06-13 10:00:00","14.227544910179642"
"2011-06-13 11:00:00","18.538922155688624"
"2011-06-13 12:00:00","18.107784431137723"
"2011-06-13 13:00:00","17.02994011976048"
"2011-06-13 14:00:00","15.736526946107785"
"2011-06-13 15:00:00","17.02994011976048"
"2011-06-13 16:00:00","13.365269461077844"
"2011-06-13 17:00:00","14.227544910179642"
"2011-06-13 18:00:00","14.227544910179642"
"2011-06-13 19:00:00","11.640718562874252"
"2011-06-13 20:00:00","12.718562874251498"
"2011-06-13 21:00:00","8.191616766467066"
"2011-06-13 22:00:00","3.8802395209580838"
"2011-06-13 23:00:00","3.0179640718562877"
"2011-06-14 00:00:00","3.0179640718562877"
"2011-06-14 01:00:00","3.4491017964071857"
"2011-06-14 02:00:00","2.802395209580838"
"2011-06-14 03:00:00","4.095808383233533"
"2011-06-14 04:00:00","4.526946107784431"
"2011-06-14 05:00:00","2.802395209580838"
"2011-06-14 06:00:00","1.5089820359281438"
"2011-06-14 07:00:00","3.4491017964071857"
"2011-06-14 08:00:00","6.467065868263473"
"2011-06-14 09:00:00","10.778443113772456"
"2011-06-14 10:00:00","13.796407185628743"
"2011-06-14 11:00:00","11.640718562874252"
"2011-06-14 12:00:00","14.44311377245509"
"2011-06-14 13:00:00","17.892215568862277"
"2011-06-14 14:00:00","17.46107784431138"
"2011-06-14 15:00:00","13.149700598802395"
"2011-06-14 16:00:00","14.44311377245509"
"2011-06-14 17:00:00","12.718562874251498"
"2011-06-14 18:00:00","9.70059880239521"
"2011-06-14 19:00:00","6.035928143712575"
"2011-06-14 20:00:00","7.113772455089821"
"2011-06-14 21:00:00","4.95808383233533"
"2011-06-14 22:00:00","4.95808383233533"
"2011-06-14 23:00:00","4.95808383233533"
"2011-06-15 00:00:00","2.802395209580838"
"2011-06-15 01:00:00","2.802395209580838"
"2011-06-15 02:00:00","4.095808383233533"
"2011-06-15 03:00:00","1.9401197604790419"
"2011-06-15 04:00:00","3.8802395209580838"
"2011-06-15 05:00:00","4.526946107784431"
"2011-06-15 06:00:00","3.4491017964071857"
"2011-06-15 07:00:00","4.526946107784431"
"2011-06-15 08:00:00","8.191616766467066"
"2011-06-15 09:00:00","6.467065868263473"
"2011-06-15 10:00:00","13.149700598802395"
"2011-06-15 11:00:00","12.718562874251498"
"2011-06-15 12:00:00","14.874251497005988"
"2011-06-15 13:00:00","17.46107784431138"
"2011-06-15 14:00:00","17.892215568862277"
"2011-06-15 15:00:00","13.796407185628743"
"2011-06-15 16:00:00","12.718562874251498"
"2011-06-15 17:00:00","11.8562874251497"
"2011-06-15 18:00:00","7.544910179640719"
"2011-06-15 19:00:00","4.526946107784431"
"2011-06-15 20:00:00","7.976047904191617"
"2011-06-15 21:00:00","5.604790419161676"
"2011-06-15 22:00:00","4.526946107784431"
