"DateTime","velocity"
"2011-06-15 23:00:00","3.8802395209580838"
"2011-06-16 00:00:00","4.095808383233533"
"2011-06-16 01:00:00","4.95808383233533"
"2011-06-16 02:00:00","1.2934131736526946"
"2011-06-16 03:00:00","3.0179640718562877"
"2011-06-16 04:00:00","2.802395209580838"
"2011-06-16 05:00:00","3.8802395209580838"
"2011-06-16 06:00:00","7.113772455089821"
"2011-06-16 07:00:00","5.389221556886228"
"2011-06-16 08:00:00","7.976047904191617"
"2011-06-16 09:00:00","4.95808383233533"
"2011-06-16 10:00:00","8.191616766467066"
"2011-06-16 11:00:00","11.8562874251497"
"2011-06-16 12:00:00","12.2874251497006"
"2011-06-16 13:00:00","10.562874251497007"
"2011-06-16 14:00:00","11.640718562874252"
"2011-06-16 15:00:00","15.952095808383234"
"2011-06-16 16:00:00","14.44311377245509"
"2011-06-16 17:00:00","11.8562874251497"
"2011-06-16 18:00:00","9.70059880239521"
"2011-06-16 19:00:00","11.640718562874252"
"2011-06-16 20:00:00","7.976047904191617"
"2011-06-16 21:00:00","7.544910179640719"
"2011-06-16 22:00:00","6.682634730538922"
"2011-06-16 23:00:00","3.8802395209580838"
"2011-06-17 00:00:00","5.604790419161676"
"2011-06-17 01:00:00","3.0179640718562877"
"2011-06-17 02:00:00","4.95808383233533"
"2011-06-17 03:00:00","5.604790419161676"
"2011-06-17 04:00:00","5.604790419161676"
"2011-06-17 05:00:00","4.526946107784431"
"2011-06-17 06:00:00","2.802395209580838"
"2011-06-17 07:00:00","4.95808383233533"
"2011-06-17 08:00:00","9.053892215568862"
"2011-06-17 09:00:00","16.38323353293413"
"2011-06-17 10:00:00","13.149700598802395"
"2011-06-17 11:00:00","15.952095808383234"
"2011-06-17 12:00:00","21.98802395209581"
"2011-06-17 13:00:00","19.61676646706587"
"2011-06-17 14:00:00","18.107784431137723"
"2011-06-17 15:00:00","15.952095808383234"
"2011-06-17 16:00:00","16.38323353293413"
"2011-06-17 17:00:00","11.8562874251497"
"2011-06-17 18:00:00","10.778443113772456"
"2011-06-17 19:00:00","13.796407185628743"
"2011-06-17 20:00:00","10.131736526946108"
"2011-06-17 21:00:00","12.718562874251498"
"2011-06-17 22:00:00","12.718562874251498"
"2011-06-17 23:00:00","10.778443113772456"
"2011-06-18 00:00:00","10.778443113772456"
"2011-06-18 01:00:00","9.053892215568862"
"2011-06-18 02:00:00","6.682634730538922"
"2011-06-18 03:00:00","10.131736526946108"
"2011-06-18 04:00:00","9.053892215568862"
"2011-06-18 05:00:00","13.796407185628743"
"2011-06-18 06:00:00","14.874251497005988"
"2011-06-18 07:00:00","15.952095808383234"
"2011-06-18 08:00:00","19.40119760479042"
"2011-06-18 09:00:00","20.047904191616766"
"2011-06-18 10:00:00","24.5748502994012"
"2011-06-18 11:00:00","27.377245508982035"
"2011-06-18 12:00:00","22.20359281437126"
"2011-06-18 13:00:00","21.55688622754491"
"2011-06-18 14:00:00","18.538922155688624"
"2011-06-18 15:00:00","22.634730538922156"
"2011-06-18 16:00:00","24.5748502994012"
"2011-06-18 17:00:00","27.16167664670659"
"2011-06-18 18:00:00","20.694610778443113"
"2011-06-18 19:00:00","21.98802395209581"
"2011-06-18 20:00:00","21.55688622754491"
"2011-06-18 21:00:00","19.40119760479042"
"2011-06-18 22:00:00","17.892215568862277"
"2011-06-18 23:00:00","14.44311377245509"
"2011-06-19 00:00:00","18.319526627218934"
"2011-06-19 01:00:00","24.710059171597635"
"2011-06-19 02:00:00","26.840236686390533"
"2011-06-19 03:00:00","39.19526627218935"
"2011-06-19 04:00:00","41.32544378698225"
"2011-06-19 05:00:00","40.47337278106509"
"2011-06-19 06:00:00","33.65680473372781"
"2011-06-19 07:00:00","33.23076923076923"
"2011-06-19 08:00:00","31.100591715976332"
"2011-06-19 09:00:00","28.970414201183434"
"2011-06-19 10:00:00","25.988165680473372"
"2011-06-19 11:00:00","20.449704142011836"
"2011-06-19 12:00:00","21.301775147928996"
"2011-06-19 13:00:00","24.710059171597635"
"2011-06-19 14:00:00","26.414201183431953"
"2011-06-19 15:00:00","26.414201183431953"
"2011-06-19 16:00:00","25.136094674556215"
"2011-06-19 17:00:00","26.840236686390533"
"2011-06-19 18:00:00","29.39644970414201"
"2011-06-19 19:00:00","24.710059171597635"
"2011-06-19 20:00:00","23.431952662721894"
"2011-06-19 21:00:00","21.301775147928996"
"2011-06-19 22:00:00","18.745562130177515"
"2011-06-19 23:00:00","14.059171597633137"
"2011-06-20 00:00:00","9.70059880239521"
"2011-06-20 01:00:00","13.149700598802395"
"2011-06-20 02:00:00","9.269461077844312"
"2011-06-20 03:00:00","5.604790419161676"
"2011-06-20 04:00:00","8.191616766467066"
"2011-06-20 05:00:00","9.70059880239521"
"2011-06-20 06:00:00","6.682634730538922"
"2011-06-20 07:00:00","5.389221556886228"
"2011-06-20 08:00:00","5.389221556886228"
"2011-06-20 09:00:00","6.467065868263473"
"2011-06-20 10:00:00","11.640718562874252"
"2011-06-20 11:00:00","9.70059880239521"
"2011-06-20 12:00:00","10.778443113772456"
"2011-06-20 13:00:00","10.131736526946108"
"2011-06-20 14:00:00","10.131736526946108"
"2011-06-20 15:00:00","8.191616766467066"
"2011-06-20 16:00:00","9.70059880239521"
"2011-06-20 17:00:00","8.622754491017965"
"2011-06-20 18:00:00","7.113772455089821"
"2011-06-20 19:00:00","7.113772455089821"
"2011-06-20 20:00:00","4.95808383233533"
"2011-06-20 21:00:00","4.095808383233533"
"2011-06-20 22:00:00","4.526946107784431"
"2011-06-20 23:00:00","2.802395209580838"
"2011-06-21 00:00:00","3.4491017964071857"
"2011-06-21 01:00:00","4.095808383233533"
"2011-06-21 02:00:00","4.526946107784431"
"2011-06-21 03:00:00","4.526946107784431"
"2011-06-21 04:00:00","4.095808383233533"
"2011-06-21 05:00:00","3.4491017964071857"
"2011-06-21 06:00:00","4.95808383233533"
"2011-06-21 07:00:00","6.035928143712575"
"2011-06-21 08:00:00","12.2874251497006"
"2011-06-21 09:00:00","13.365269461077844"
"2011-06-21 10:00:00","15.305389221556887"
"2011-06-21 11:00:00","11.8562874251497"
"2011-06-21 12:00:00","12.2874251497006"
"2011-06-21 13:00:00","10.778443113772456"
"2011-06-21 14:00:00","10.778443113772456"
"2011-06-21 15:00:00","8.191616766467066"
"2011-06-21 16:00:00","7.976047904191617"
"2011-06-21 17:00:00","7.544910179640719"
"2011-06-21 18:00:00","7.976047904191617"
"2011-06-21 19:00:00","4.526946107784431"
"2011-06-21 20:00:00","3.4491017964071857"
"2011-06-21 21:00:00","3.4491017964071857"
"2011-06-21 22:00:00","3.8802395209580838"
"2011-06-21 23:00:00","3.4491017964071857"
"2011-06-22 00:00:00","3.0179640718562877"
"2011-06-22 01:00:00","3.8802395209580838"
"2011-06-22 02:00:00","3.0179640718562877"
"2011-06-22 03:00:00","6.035928143712575"
"2011-06-22 04:00:00","6.035928143712575"
"2011-06-22 05:00:00","3.0179640718562877"
"2011-06-22 06:00:00","2.37125748502994"
"2011-06-22 07:00:00","4.95808383233533"
"2011-06-22 08:00:00","10.131736526946108"
"2011-06-22 09:00:00","7.976047904191617"
"2011-06-22 10:00:00","10.778443113772456"
"2011-06-22 11:00:00","9.053892215568862"
"2011-06-22 12:00:00","10.778443113772456"
"2011-06-22 13:00:00","11.8562874251497"
"2011-06-22 14:00:00","10.562874251497007"
"2011-06-22 15:00:00","14.44311377245509"
"2011-06-22 16:00:00","13.149700598802395"
"2011-06-22 17:00:00","13.149700598802395"
"2011-06-22 18:00:00","12.718562874251498"
"2011-06-22 19:00:00","8.622754491017965"
"2011-06-22 20:00:00","6.682634730538922"
"2011-06-22 21:00:00","9.269461077844312"
"2011-06-22 22:00:00","7.976047904191617"
"2011-06-22 23:00:00","6.467065868263473"
"2011-06-23 00:00:00","6.467065868263473"
"2011-06-23 01:00:00","5.604790419161676"
"2011-06-23 02:00:00","4.095808383233533"
"2011-06-23 03:00:00","6.467065868263473"
"2011-06-23 04:00:00","5.389221556886228"
"2011-06-23 05:00:00","3.4491017964071857"
"2011-06-23 06:00:00","8.191616766467066"
"2011-06-23 07:00:00","10.778443113772456"
"2011-06-23 08:00:00","13.365269461077844"
"2011-06-23 09:00:00","18.97005988023952"
"2011-06-23 10:00:00","20.694610778443113"
"2011-06-23 11:00:00","17.46107784431138"
"2011-06-23 12:00:00","15.736526946107785"
"2011-06-23 13:00:00","14.874251497005988"
"2011-06-23 14:00:00","14.227544910179642"
"2011-06-23 15:00:00","13.796407185628743"
"2011-06-23 16:00:00","11.209580838323353"
"2011-06-23 17:00:00","9.70059880239521"
"2011-06-23 18:00:00","9.269461077844312"
"2011-06-23 19:00:00","10.778443113772456"
"2011-06-23 20:00:00","9.053892215568862"
"2011-06-23 21:00:00","9.70059880239521"
"2011-06-23 22:00:00","10.778443113772456"
"2011-06-23 23:00:00","9.053892215568862"
"2011-06-24 00:00:00","7.544910179640719"
"2011-06-24 01:00:00","4.526946107784431"
"2011-06-24 02:00:00","3.8802395209580838"
"2011-06-24 03:00:00","6.035928143712575"
"2011-06-24 04:00:00","4.095808383233533"
"2011-06-24 05:00:00","6.467065868263473"
"2011-06-24 06:00:00","4.526946107784431"
"2011-06-24 07:00:00","3.4491017964071857"
"2011-06-24 08:00:00","7.544910179640719"
"2011-06-24 09:00:00","9.053892215568862"
"2011-06-24 10:00:00","12.2874251497006"
"2011-06-24 11:00:00","14.227544910179642"
"2011-06-24 12:00:00","15.952095808383234"
"2011-06-24 13:00:00","12.718562874251498"
"2011-06-24 14:00:00","14.874251497005988"
"2011-06-24 15:00:00","15.736526946107785"
"2011-06-24 16:00:00","17.02994011976048"
"2011-06-24 17:00:00","15.305389221556887"
"2011-06-24 18:00:00","14.44311377245509"
"2011-06-24 19:00:00","12.718562874251498"
"2011-06-24 20:00:00","6.682634730538922"
"2011-06-24 21:00:00","8.191616766467066"
"2011-06-24 22:00:00","6.035928143712575"
"2011-06-24 23:00:00","2.802395209580838"
"2011-06-25 00:00:00","3.8802395209580838"
"2011-06-25 01:00:00","5.389221556886228"
"2011-06-25 02:00:00","6.035928143712575"
"2011-06-25 03:00:00","6.467065868263473"
"2011-06-25 04:00:00","5.604790419161676"
"2011-06-25 05:00:00","6.467065868263473"
"2011-06-25 06:00:00","12.2874251497006"
"2011-06-25 07:00:00","9.269461077844312"
"2011-06-25 08:00:00","8.191616766467066"
"2011-06-25 09:00:00","12.2874251497006"
"2011-06-25 10:00:00","13.365269461077844"
"2011-06-25 11:00:00","15.736526946107785"
"2011-06-25 12:00:00","15.952095808383234"
"2011-06-25 13:00:00","19.40119760479042"
"2011-06-25 14:00:00","15.736526946107785"
"2011-06-25 15:00:00","16.38323353293413"
"2011-06-25 16:00:00","12.2874251497006"
"2011-06-25 17:00:00","9.269461077844312"
"2011-06-25 18:00:00","10.778443113772456"
"2011-06-25 19:00:00","7.544910179640719"
"2011-06-25 20:00:00","3.8802395209580838"
"2011-06-25 21:00:00","0.8622754491017964"
"2011-06-25 22:00:00","3.0179640718562877"
"2011-06-25 23:00:00","2.37125748502994"
"2011-06-26 00:00:00","4.95808383233533"
"2011-06-26 01:00:00","8.191616766467066"
"2011-06-26 02:00:00","4.526946107784431"
"2011-06-26 03:00:00","3.0179640718562877"
"2011-06-26 04:00:00","4.095808383233533"
"2011-06-26 05:00:00","1.9401197604790419"
"2011-06-26 06:00:00","6.035928143712575"
"2011-06-26 07:00:00","4.095808383233533"
"2011-06-26 08:00:00","6.682634730538922"
"2011-06-26 09:00:00","7.544910179640719"
"2011-06-26 10:00:00","15.305389221556887"
"2011-06-26 11:00:00","10.778443113772456"
"2011-06-26 12:00:00","13.149700598802395"
"2011-06-26 13:00:00","11.640718562874252"
"2011-06-26 14:00:00","8.622754491017965"
"2011-06-26 15:00:00","10.778443113772456"
"2011-06-26 16:00:00","9.269461077844312"
"2011-06-26 17:00:00","9.70059880239521"
"2011-06-26 18:00:00","7.976047904191617"
"2011-06-26 19:00:00","3.8802395209580838"
"2011-06-26 20:00:00","3.8802395209580838"
"2011-06-26 21:00:00","5.389221556886228"
"2011-06-26 22:00:00","6.035928143712575"
"2011-06-26 23:00:00","4.95808383233533"
"2011-06-27 00:00:00","3.8802395209580838"
"2011-06-27 01:00:00","4.95808383233533"
"2011-06-27 02:00:00","4.095808383233533"
"2011-06-27 03:00:00","4.526946107784431"
"2011-06-27 04:00:00","4.526946107784431"
"2011-06-27 05:00:00","1.2934131736526946"
"2011-06-27 06:00:00","1.2934131736526946"
"2011-06-27 07:00:00","3.4491017964071857"
"2011-06-27 08:00:00","5.604790419161676"
"2011-06-27 09:00:00","7.976047904191617"
"2011-06-27 10:00:00","11.640718562874252"
"2011-06-27 11:00:00","12.718562874251498"
"2011-06-27 12:00:00","13.365269461077844"
"2011-06-27 13:00:00","13.149700598802395"
"2011-06-27 14:00:00","15.305389221556887"
"2011-06-27 15:00:00","13.149700598802395"
"2011-06-27 16:00:00","12.718562874251498"
"2011-06-27 17:00:00","11.640718562874252"
"2011-06-27 18:00:00","10.778443113772456"
"2011-06-27 19:00:00","9.269461077844312"
"2011-06-27 20:00:00","9.053892215568862"
"2011-06-27 21:00:00","9.269461077844312"
"2011-06-27 22:00:00","7.976047904191617"
"2011-06-27 23:00:00","7.113772455089821"
"2011-06-28 00:00:00","5.389221556886228"
"2011-06-28 01:00:00","6.467065868263473"
"2011-06-28 02:00:00","3.4491017964071857"
"2011-06-28 03:00:00","5.604790419161676"
"2011-06-28 04:00:00","6.035928143712575"
"2011-06-28 05:00:00","6.035928143712575"
"2011-06-28 06:00:00","2.802395209580838"
"2011-06-28 07:00:00","5.389221556886228"
"2011-06-28 08:00:00","15.305389221556887"
"2011-06-28 09:00:00","11.640718562874252"
"2011-06-28 10:00:00","15.952095808383234"
"2011-06-28 11:00:00","11.8562874251497"
"2011-06-28 12:00:00","13.149700598802395"
"2011-06-28 13:00:00","17.46107784431138"
"2011-06-28 14:00:00","14.44311377245509"
"2011-06-28 15:00:00","9.053892215568862"
"2011-06-28 16:00:00","10.562874251497007"
"2011-06-28 17:00:00","16.38323353293413"
"2011-06-28 18:00:00","13.365269461077844"
"2011-06-28 19:00:00","12.718562874251498"
"2011-06-28 20:00:00","10.778443113772456"
"2011-06-28 21:00:00","7.976047904191617"
"2011-06-28 22:00:00","6.467065868263473"
"2011-06-28 23:00:00","4.526946107784431"
"2011-06-29 00:00:00","7.113772455089821"
"2011-06-29 01:00:00","11.640718562874252"
"2011-06-29 02:00:00","7.113772455089821"
"2011-06-29 03:00:00","4.095808383233533"
"2011-06-29 04:00:00","4.095808383233533"
"2011-06-29 05:00:00","3.8802395209580838"
"2011-06-29 06:00:00","2.37125748502994"
"2011-06-29 07:00:00","4.095808383233533"
"2011-06-29 08:00:00","8.622754491017965"
"2011-06-29 09:00:00","10.131736526946108"
"2011-06-29 10:00:00","11.8562874251497"
"2011-06-29 11:00:00","10.778443113772456"
"2011-06-29 12:00:00","9.269461077844312"
"2011-06-29 13:00:00","10.131736526946108"
"2011-06-29 14:00:00","8.622754491017965"
"2011-06-29 15:00:00","7.976047904191617"
"2011-06-29 16:00:00","9.70059880239521"
"2011-06-29 17:00:00","13.149700598802395"
"2011-06-29 18:00:00","9.269461077844312"
"2011-06-29 19:00:00","7.976047904191617"
"2011-06-29 20:00:00","5.389221556886228"
"2011-06-29 21:00:00","7.544910179640719"
"2011-06-29 22:00:00","8.622754491017965"
"2011-06-29 23:00:00","4.95808383233533"
"2011-06-30 00:00:00","4.95808383233533"
"2011-06-30 01:00:00","8.191616766467066"
"2011-06-30 02:00:00","7.976047904191617"
"2011-06-30 03:00:00","6.467065868263473"
"2011-06-30 04:00:00","3.8802395209580838"
"2011-06-30 05:00:00","11.209580838323353"
"2011-06-30 06:00:00","10.778443113772456"
"2011-06-30 07:00:00","16.814371257485032"
"2011-06-30 08:00:00","10.562874251497007"
"2011-06-30 09:00:00","6.682634730538922"
"2011-06-30 10:00:00","9.269461077844312"
"2011-06-30 11:00:00","15.952095808383234"
"2011-06-30 12:00:00","13.365269461077844"
"2011-06-30 13:00:00","20.479041916167667"
"2011-06-30 14:00:00","20.047904191616766"
"2011-06-30 15:00:00","16.38323353293413"
"2011-06-30 16:00:00","12.718562874251498"
"2011-06-30 17:00:00","14.874251497005988"
"2011-06-30 18:00:00","15.736526946107785"
"2011-06-30 19:00:00","15.952095808383234"
"2011-06-30 20:00:00","11.209580838323353"
"2011-06-30 21:00:00","4.526946107784431"
"2011-06-30 22:00:00","4.095808383233533"
"2011-06-30 23:00:00","4.95808383233533"
